Timecode List:,00:00:01.001,00:00:11.553,00:00:15.599,00:00:20.771,00:00:23.231,00:00:24.358,00:00:26.818,00:00:28.320,00:00:30.030,00:00:31.615,00:00:44.544,00:00:54.221,00:00:55.931,00:00:57.015,00:01:00.811,00:01:02.312,00:01:09.528,00:01:17.661,00:01:33.593,00:01:39.140,00:01:43.687,00:01:48.984,00:01:56.449,00:01:58.785,00:02:01.454,00:02:05.125,00:02:07.335,00:02:10.088,00:02:17.053,00:02:23.935,00:02:28.982,00:02:34.320,00:02:40.660,00:02:44.539,00:02:47.000,00:02:49.377,00:02:50.795,00:02:52.172,00:02:54.424,00:02:57.385,00:03:02.682,00:03:05.018,00:03:06.853,00:03:12.650,00:03:15.570,00:03:19.866,00:03:22.076,00:03:38.760,00:03:41.304,00:03:47.852,00:03:56.027,00:03:58.738,00:03:59.906,00:04:02.200,00:04:04.577,00:04:06.412,00:04:08.289,00:04:10.583,00:04:28.059,00:04:43.241
Scene Number,Start Frame,Start Timecode,Start Time (seconds),End Frame,End Timecode,End Time (seconds),Length (frames),Length (timecode),Length (seconds)
1,1,00:00:00.000,0.000,24,00:00:01.001,1.001,24,00:00:01.001,1.001
2,25,00:00:01.001,1.001,277,00:00:11.553,11.553,253,00:00:10.552,10.552
3,278,00:00:11.553,11.553,374,00:00:15.599,15.599,97,00:00:04.046,4.046
4,375,00:00:15.599,15.599,498,00:00:20.771,20.771,124,00:00:05.172,5.172
5,499,00:00:20.771,20.771,557,00:00:23.231,23.231,59,00:00:02.461,2.461
6,558,00:00:23.231,23.231,584,00:00:24.358,24.358,27,00:00:01.126,1.126
7,585,00:00:24.358,24.358,643,00:00:26.818,26.818,59,00:00:02.461,2.461
8,644,00:00:26.818,26.818,679,00:00:28.320,28.320,36,00:00:01.501,1.501
9,680,00:00:28.320,28.320,720,00:00:30.030,30.030,41,00:00:01.710,1.710
10,721,00:00:30.030,30.030,758,00:00:31.615,31.615,38,00:00:01.585,1.585
11,759,00:00:31.615,31.615,1068,00:00:44.544,44.544,310,00:00:12.930,12.930
12,1069,00:00:44.544,44.544,1300,00:00:54.221,54.221,232,00:00:09.676,9.676
13,1301,00:00:54.221,54.221,1341,00:00:55.931,55.931,41,00:00:01.710,1.710
14,1342,00:00:55.931,55.931,1367,00:00:57.015,57.015,26,00:00:01.084,1.084
15,1368,00:00:57.015,57.015,1458,00:01:00.811,60.811,91,00:00:03.795,3.795
16,1459,00:01:00.811,60.811,1494,00:01:02.312,62.312,36,00:00:01.501,1.501
17,1495,00:01:02.312,62.312,1667,00:01:09.528,69.528,173,00:00:07.216,7.216
18,1668,00:01:09.528,69.528,1862,00:01:17.661,77.661,195,00:00:08.133,8.133
19,1863,00:01:17.661,77.661,2244,00:01:33.593,93.593,382,00:00:15.933,15.933
20,2245,00:01:33.593,93.593,2377,00:01:39.140,99.140,133,00:00:05.547,5.547
21,2378,00:01:39.140,99.140,2486,00:01:43.687,103.687,109,00:00:04.546,4.546
22,2487,00:01:43.687,103.687,2613,00:01:48.984,108.984,127,00:00:05.297,5.297
23,2614,00:01:48.984,108.984,2792,00:01:56.449,116.449,179,00:00:07.466,7.466
24,2793,00:01:56.449,116.449,2848,00:01:58.785,118.785,56,00:00:02.336,2.336
25,2849,00:01:58.785,118.785,2912,00:02:01.454,121.454,64,00:00:02.669,2.669
26,2913,00:02:01.454,121.454,3000,00:02:05.125,125.125,88,00:00:03.670,3.670
27,3001,00:02:05.125,125.125,3053,00:02:07.335,127.335,53,00:00:02.211,2.211
28,3054,00:02:07.335,127.335,3119,00:02:10.088,130.088,66,00:00:02.753,2.753
29,3120,00:02:10.088,130.088,3286,00:02:17.053,137.053,167,00:00:06.965,6.965
30,3287,00:02:17.053,137.053,3451,00:02:23.935,143.935,165,00:00:06.882,6.882
31,3452,00:02:23.935,143.935,3572,00:02:28.982,148.982,121,00:00:05.047,5.047
32,3573,00:02:28.982,148.982,3700,00:02:34.320,154.320,128,00:00:05.339,5.339
33,3701,00:02:34.320,154.320,3852,00:02:40.660,160.660,152,00:00:06.340,6.340
34,3853,00:02:40.660,160.660,3945,00:02:44.539,164.539,93,00:00:03.879,3.879
35,3946,00:02:44.539,164.539,4004,00:02:47.000,167.000,59,00:00:02.461,2.461
36,4005,00:02:47.000,167.000,4061,00:02:49.377,169.377,57,00:00:02.377,2.377
37,4062,00:02:49.377,169.377,4095,00:02:50.795,170.795,34,00:00:01.418,1.418
38,4096,00:02:50.795,170.795,4128,00:02:52.172,172.172,33,00:00:01.376,1.376
39,4129,00:02:52.172,172.172,4182,00:02:54.424,174.424,54,00:00:02.252,2.252
40,4183,00:02:54.424,174.424,4253,00:02:57.385,177.385,71,00:00:02.961,2.961
41,4254,00:02:57.385,177.385,4380,00:03:02.682,182.682,127,00:00:05.297,5.297
42,4381,00:03:02.682,182.682,4436,00:03:05.018,185.018,56,00:00:02.336,2.336
43,4437,00:03:05.018,185.018,4480,00:03:06.853,186.853,44,00:00:01.835,1.835
44,4481,00:03:06.853,186.853,4619,00:03:12.650,192.650,139,00:00:05.797,5.797
45,4620,00:03:12.650,192.650,4689,00:03:15.570,195.570,70,00:00:02.920,2.920
46,4690,00:03:15.570,195.570,4792,00:03:19.866,199.866,103,00:00:04.296,4.296
47,4793,00:03:19.866,199.866,4845,00:03:22.076,202.076,53,00:00:02.211,2.211
48,4846,00:03:22.076,202.076,5245,00:03:38.760,218.760,400,00:00:16.683,16.683
49,5246,00:03:38.760,218.760,5306,00:03:41.304,221.304,61,00:00:02.544,2.544
50,5307,00:03:41.304,221.304,5463,00:03:47.852,227.852,157,00:00:06.548,6.548
51,5464,00:03:47.852,227.852,5659,00:03:56.027,236.027,196,00:00:08.175,8.175
52,5660,00:03:56.027,236.027,5724,00:03:58.738,238.738,65,00:00:02.711,2.711
53,5725,00:03:58.738,238.738,5752,00:03:59.906,239.906,28,00:00:01.168,1.168
54,5753,00:03:59.906,239.906,5807,00:04:02.200,242.200,55,00:00:02.294,2.294
55,5808,00:04:02.200,242.200,5864,00:04:04.577,244.577,57,00:00:02.377,2.377
56,5865,00:04:04.577,244.577,5908,00:04:06.412,246.412,44,00:00:01.835,1.835
57,5909,00:04:06.412,246.412,5953,00:04:08.289,248.289,45,00:00:01.877,1.877
58,5954,00:04:08.289,248.289,6008,00:04:10.583,250.583,55,00:00:02.294,2.294
59,6009,00:04:10.583,250.583,6427,00:04:28.059,268.059,419,00:00:17.476,17.476
60,6428,00:04:28.059,268.059,6791,00:04:43.241,283.241,364,00:00:15.182,15.182
61,6792,00:04:43.241,283.241,6831,00:04:44.909,284.909,40,00:00:01.668,1.668
